09-Mar-2024 18:03:42.937 SEVERE [http-nio-8080-exec-2] org.apache.catalina.core.ApplicationDispatcher.invoke Servlet.service() for servlet [jsp] threw exception
	org.apache.jasper.JasperException: /pages/employee_list.jsp (line: [153], column: [1]) Page directive must not have multiple occurrences of pageencoding
2:   <%@ taglib prefix="c" uri="http://java.sun.com/jsp/jstl/core" %>
3:   <html>
4:   <head>


An error occurred at line: [1] in the jsp file: [/pages/employee_list.jsp]
contentType cannot be resolved to a variable
1: <%<%@ page language="java" contentType="text/html; charset=UTF-8" pageEncoding="UTF-8"%>
2:   <%@ taglib prefix="c" uri="http://java.sun.com/jsp/jstl/core" %>
3:   <html>
4:   <head>


An error occurred at line: [1] in the jsp file: [/pages/employee_list.jsp]
Syntax error, insert ";" to complete Statement
1: <%<%@ page language="java" contentType="text/html; charset=UTF-8" pageEncoding="UTF-8"%>
2:   <%@ taglib prefix="c" uri="http://java.sun.com/jsp/jstl/core" %>
3:   <html>
4:   <head>


An error occurred at line: [1] in the jsp file: [/pages/employee_list.jsp]
pageEncoding cannot be resolved to a variable
1: <%<%@ page language="java" contentType="text/html; charset=UTF-8" pageEncoding="UTF-8"%>
2:   <%@ taglib prefix="c" uri="http://java.sun.com/jsp/jstl/core" %>
3:   <html>
4:   <head>


An error occurred at line: [1] in the jsp file: [/pages/employee_list.jsp]
Syntax error, insert ";" to complete Statement
1: <%<%@ page language="java" contentType="text/html; charset=UTF-8" pageEncoding="UTF-8"%>
2:   <%@ taglib prefix="c" uri="http://java.sun.com/jsp/jstl/core" %>
3:   <html>
4:   <head>


Stacktrace:] with root cause
	org.apache.jasper.JasperException: Unable to compile class for JSP: 

An error occurred at line: [1] in the jsp file: [/pages/employee_list.jsp]
Syntax error on tokens, delete these tokens
1: <%<%@ page language="java" contentType="text/html; charset=UTF-8" pageEncoding="UTF-8"%>
2:   <%@ taglib prefix="c" uri="http://java.sun.com/jsp/jstl/core" %>
3:   <html>
4:   <head>


An error occurred at line: [1] in the jsp file: [/pages/employee_list.jsp]
page cannot be resolved to a type
1: <%<%@ page language="java" contentType="text/html; charset=UTF-8" pageEncoding="UTF-8"%>
2:   <%@ taglib prefix="c" uri="http://java.sun.com/jsp/jstl/core" %>
3:   <html>
4:   <head>


An error occurred at line: [1] in the jsp file: [/pages/employee_list.jsp]
Syntax error on token "language", VariableDeclaratorId expected after this token
1: <%<%@ page language="java" contentType="text/html; charset=UTF-8" pageEncoding="UTF-8"%>
2:   <%@ taglib prefix="c" uri="http://java.sun.com/jsp/jstl/core" %>
3:   <html>
4:   <head>


An error occurred at line: [1] in the jsp file: [/pages/employee_list.jsp]
language cannot be resolved to a type
1: <%<%@ page language="java" contentType="text/html; charset=UTF-8" pageEncoding="UTF-8"%>
2:   <%@ taglib prefix="c" uri="http://java.sun.com/jsp/jstl/core" %>
3:   <html>
4:   <head>


An error occurred at line: [1] in the jsp file: [/pages/employee_list.jsp]
Syntax error, insert ";" to complete LocalVariableDeclarationStatement
1: <%<%@ page language="java" contentType="text/html; charset=UTF-8" pageEncoding="UTF-8"%>
2:   <%@ taglib prefix="c" uri="http://java.sun.com/jsp/jstl/core" %>
3:   <html>
4:   <head>


An error occurred at line: [1] in the jsp file: [/pages/employee_list.jsp]
contentType cannot be resolved to a variable
1: <%<%@ page language="java" contentType="text/html; charset=UTF-8" pageEncoding="UTF-8"%>
2:   <%@ taglib prefix="c" uri="http://java.sun.com/jsp/jstl/core" %>
3:   <html>
4:   <head>


An error occurred at line: [1] in the jsp file: [/pages/employee_list.jsp]
Syntax error, insert ";" to complete Statement
1: <%<%@ page language="java" contentType="text/html; charset=UTF-8" pageEncoding="UTF-8"%>
2:   <%@ taglib prefix="c" uri="http://java.sun.com/jsp/jstl/core" %>
3:   <html>
4:   <head>


An error occurred at line: [1] in the jsp file: [/pages/employee_list.jsp]
pageEncoding cannot be resolved to a variable
1: <%<%@ page language="java" contentType="text/html; charset=UTF-8" pageEncoding="UTF-8"%>
2:   <%@ taglib prefix="c" uri="http://java.sun.com/jsp/jstl/core" %>
3:   <html>
4:   <head>


An error occurred at line: [1] in the jsp file: [/pages/employee_list.jsp]
Syntax error, insert ";" to complete Statement
1: <%<%@ page language="java" contentType="text/html; charset=UTF-8" pageEncoding="UTF-8"%>
2:   <%@ taglib prefix="c" uri="http://java.sun.com/jsp/jstl/core" %>
3:   <html>
4:   <head>


Stacktrace:
		at org.apache.jasper.compiler.DefaultErrorHandler.javacError(DefaultErrorHandler.java:102)
		at org.apache.jasper.compiler.ErrorDispatcher.javacError(ErrorDispatcher.java:214)
		at org.apache.jasper.compiler.JDTCompiler.generateClass(JDTCompiler.java:513)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:402)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:372)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:356)
		at org.apache.jasper.JspCompilationContext.compile(JspCompilationContext.java:603)
		at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:396)
		at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:380)
		at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:328)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:205)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
		at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:642)
		at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:408)
		at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:340)
		at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:277)
		at org.example.app.controller.EmployeeController.read(EmployeeController.java:57)
		at org.example.app.controller.EmployeeController.doGet(EmployeeController.java:34)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:564)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:205)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:673)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:391)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:896)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1744)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Thread.java:1623)
